		% of divergence bins:
Rclass	Rfam	[0;1[	[1;2[	[2;3[	[3;4[	[4;5[	[5;6[	[6;7[	[7;8[	[8;9[	[9;10[	[10;11[	[11;12[	[12;13[	[13;14[	[14;15[	[15;16[	[16;17[	[17;18[	[18;19[	[19;20[	[20;21[	[21;22[	[22;23[	[23;24[	[24;25[	[25;26[	[26;27[	[27;28[	[28;29[	[29;30[	[30;31[	[31;32[	[32;33[	[33;34[	[34;35[	[35;36[	[36;37[	[37;38[	[38;39[	[39;40[	[40;41[	[41;42[	[42;43[	[43;44[	[44;45[	[45;46[	[46;47[	[47;48[	[48;49[	[49;50[

DNA	hAT-Tag1	7875	86169	44778	25728	31728	43558	27181	46622	30804	43537	26643	23429	21140	19778	24680	24964	28347	35454	34495	26964	25601	14479	9746	5722	4358	4307	1064	3476	2243	1836	1449	369	0	0	230	27	0	27	0	0	0	0	0	0	0	0	0	0	0	0
DNA	PIF-ISL2EU	300920	3919069	4864041	5644897	5879751	4403308	3999298	3679607	3224235	2665884	2298037	1920629	1502408	1102365	831041	636316	503826	381987	312403	271220	240127	175753	144203	123210	99654	90057	77835	73289	69211	48045	29727	19710	8469	4185	1104	57	45	0	0	0	0	0	0	0	0	0	0	0	0	0
DNA	TcMar-Tc1	3033608	10848831	7984580	10144135	11401412	10206231	8550090	7261626	6076182	4933595	4529269	4252926	3966527	3872560	3743943	3658259	3559135	3751911	4665142	5038673	5868321	5791034	5193280	3944889	3031843	2875471	2651133	2695271	2996703	3018396	2407201	1918052	1593661	1293982	1113684	612187	267236	102501	30052	9735	3265	380	0	0	0	0	0	0	0	0
LINE	CR1-Zenon	0	0	0	0	0	0	0	0	0	0	0	34	0	0	34	149	0	0	0	0	45	237	58	0	119	299	272	247	133	9	187	91	0	120	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LTR	LTR	761	134	873	1104	588	2253	2247	2302	7075	7709	14571	22553	27163	28658	36716	34726	30982	27648	28581	22858	30959	21001	23194	21268	25633	31408	28537	28582	33264	25395	20882	18407	11679	9731	9923	3888	2140	1231	431	18	0	0	0	0	0	0	0	0	0	0
DNA	Merlin	3642	41260	30199	30248	20559	12721	8398	7310	5957	7227	6424	3055	1591	2627	2738	808	1024	844	1227	694	1038	1771	958	735	875	1295	5360	297	1077	2247	4126	3075	1431	6939	2648	419	351	0	0	0	0	0	0	0	0	0	0	0	0	0
LINE	LINE	36770	164508	377632	332514	369644	412746	359696	235471	186653	127713	91160	58484	46975	46266	39345	57311	61511	86646	58782	62958	48311	48511	43105	56168	92343	125362	94690	96881	108355	102764	97017	73910	85985	54125	34283	14943	3646	295	0	159	0	0	0	0	0	0	0	0	0	0
LINE	R1-LOA	251	484	1617	7198	13795	23179	39326	47924	62908	74479	77190	68733	91528	54645	66182	72105	52589	53196	58802	56805	49758	59718	53601	45132	48392	40594	39011	42809	40700	34341	36092	32570	41877	68413	85268	53990	35617	6550	1455	777	0	103	0	0	0	0	0	0	0	0
SINE	tRNA-Core-RTE	2040	9153	114580	243818	147535	63751	36811	38450	46586	43286	31915	21331	7845	4271	6937	3973	6340	9410	11133	12594	13892	12255	11447	19601	21286	17097	12834	7624	7602	3594	1212	495	176	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DNA	TcMar-Stowaway	650	1027	30508	175301	39380	4515	0	1020	25	682	159	42	2336	126	586	513	112	0	118	0	38	0	0	0	0	55	0	0	0	355	126	613	174	173	0	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0
