#rname	startpos	HiC_endpos	HiC_numreads	HiC_covbases	HiC_coverage	HiC_meandepth	meanbaseq	meanmapq
ptg000001l	1	57219814	9849403	50946858	89.0371	25.6011	35.6	56.5
ptg000002l	1	13282768	1057769	8215300	61.8493	11.7957	35.7	53
ptg000003l	1	42510274	7570118	37911988	89.1831	26.6231	35.7	55.8
ptg000004l	1	72827401	11591281	63343996	86.9782	23.654	35.7	56.2
ptg000005l	1	135338112	23368020	120048517	88.7027	25.7073	35.7	56.3
ptg000006l	1	16873318	2821243	13754500	81.5163	24.8881	35.7	56.4
ptg000007l	1	40169586	8468840	37340410	92.9569	31.4668	35.7	57.5
ptg000008l	1	16919051	3443439	15745840	93.0657	30.3686	35.7	57.4
ptg000009l	1	91186076	16118289	79059246	86.701	26.233	35.7	57
ptg000010l	1	32650224	5458709	29749506	91.1158	24.905	35.6	55.4
ptg000012l	1	132519296	22298130	118716832	89.5846	24.9628	35.6	55.9
ptg000013l	1	40649867	7726675	36443681	89.6526	28.3688	35.7	56.9
ptg000014l	1	20437194	2277510	16061771	78.5909	16.5278	35.7	54.1
ptg000015l	1	28578764	4080640	24852015	86.9597	21.2623	35.6	54.7
ptg000016l	1	88931262	16110733	80435694	90.447	26.9459	35.7	56.9
ptg000017l	1	38646894	6874804	34402865	89.0184	26.4861	35.6	56.5
ptg000018l	1	4592729	587843	3970042	86.4419	18.963	35.7	55.5
ptg000019l	1	17174405	2384480	14114596	82.1839	20.5886	35.6	55.5
ptg000020l	1	15728056	2540968	12894885	81.9865	24.109	35.6	54.3
ptg000021l	1	42852383	8584873	39600461	92.4113	29.9518	35.7	56.8
ptg000022l	1	17932690	2259503	13673286	76.2478	18.6845	35.7	55
ptg000024l	1	19618170	3291662	16930463	86.2999	25.0229	35.7	55.2
ptg000025l	1	89751722	17601382	82748375	92.197	29.1805	35.7	57.1
ptg000026l	1	39873843	8109381	38374632	96.2401	30.38	35.7	56.9
ptg000027l	1	12233741	1716545	9779955	79.9425	20.9236	35.7	54.8
ptg000028l	1	18535616	1732593	13602487	73.3857	13.8971	35.7	53.6
ptg000029l	1	42422338	7178584	38778818	91.4113	25.2379	35.7	56.2
ptg000030l	1	32729279	5127939	27937464	85.3592	23.3272	35.6	55.5
ptg000031l	1	36174022	6490783	33156754	91.659	26.6495	35.7	57.4
ptg000032l	1	4145930	22528	668848	16.1326	0.803873	35.5	33.4
ptg000033l	1	14395486	2661427	12891323	89.5511	27.5342	35.6	56
ptg000034l	1	19930289	3320163	16107388	80.8186	24.7965	35.7	57.1
ptg000036l	1	11932986	2497193	11455890	96.0019	31.2508	35.7	57.2
ptg000037l	1	17918617	3059054	16371188	91.3641	25.4768	35.6	55.2
ptg000038l	1	46946756	8562184	42674911	90.9007	27.111	35.6	56.9
ptg000039l	1	3706123	258927	1995390	53.8404	10.4421	35.6	52.5
ptg000040l	1	82443989	14779459	73365547	88.9884	26.6992	35.7	56.4
ptg000041l	1	106258064	19877418	95782866	90.1417	27.8874	35.6	56.6
ptg000042l	1	18544193	2382994	13081862	70.5443	19.2023	35.6	53.3
ptg000043l	1	9547099	1298126	7501128	78.5697	20.1683	35.6	55.1
ptg000044l	1	32268917	6344351	29666801	91.9362	29.3388	35.6	56.6
ptg000045l	1	8606396	610080	3618677	42.0464	10.5771	35.7	54.7
ptg000046l	1	10355096	1451200	8134981	78.5602	20.8183	35.6	54.5
ptg000047l	1	31284150	4181219	26879747	85.9213	19.8609	35.6	54.9
ptg000048l	1	27996924	5092429	26306057	93.9605	27.085	35.7	57.5
ptg000049l	1	45414032	8694588	41057096	90.4062	28.4348	35.7	57.5
ptg000050l	1	5537290	686605	4088475	73.8353	18.4149	35.6	55
ptg000051l	1	75882670	13697236	69938129	92.1661	26.9108	35.6	56.3
ptg000052l	1	31196882	5982102	27482934	88.0951	28.5044	35.7	57
ptg000053l	1	24613867	4146593	20983472	85.2506	25.1374	35.6	54.8
ptg000054l	1	2582140	163877	1014454	39.2873	9.45348	35.7	54.5
ptg000056l	1	24767610	4120894	21279857	85.9181	24.7242	35.6	56.2
ptg000057l	1	25328810	3838233	20690220	81.6865	22.5633	35.7	55.8
ptg000058l	1	8630847	961994	7291820	84.4856	16.6078	35.7	54
ptg000059l	1	2239886	409533	1957627	87.3985	27.3762	35.7	54.7
ptg000060l	1	2604738	439889	2172584	83.4089	25.1577	35.6	55.9
ptg000061l	1	79938189	16034166	75851488	94.8877	29.919	35.7	57.3
ptg000062l	1	55706208	10531761	51571131	92.577	28.2146	35.6	56
ptg000063l	1	9945654	763979	4615803	46.4103	11.4801	35.6	54.1
ptg000064l	1	4347103	744333	3677709	84.6014	25.588	35.6	53.9
ptg000065l	1	9544641	102301	1706065	17.8746	1.59346	35.5	40.1
ptg000066l	1	22282235	3615174	20699353	92.8962	24.1845	35.7	56.4
ptg000067l	1	708058	62244	393758	55.611	13.078	35.7	56
ptg000068l	1	7230731	1520480	6785902	93.8481	31.374	35.7	57.1
ptg000069l	1	16971208	2423383	14017273	82.5944	21.2851	35.7	56.2
ptg000071l	1	14936521	2766808	13033721	87.2608	27.5743	35.6	56.7
ptg000072l	1	29614868	6243556	26872616	90.7403	31.4994	35.6	57
ptg000074l	1	30111589	4604595	26073229	86.5887	22.7394	35.6	55.7
ptg000075l	1	21905426	4261983	20414367	93.1932	29.0226	35.6	56.1
ptg000078l	1	66630940	13403779	62098125	93.1971	29.9901	35.7	57.5
ptg000079l	1	8957762	1081942	7154036	79.8641	17.9635	35.6	54.3
ptg000080l	1	29311535	4243832	25733472	87.793	21.5133	35.7	55.5
ptg000081l	1	54583555	9950913	48316725	88.5188	27.1855	35.6	56
ptg000082l	1	112274525	19798864	97275125	86.6404	26.2574	35.6	56.4
ptg000083l	1	73547682	11748080	61265566	83.3005	23.7985	35.6	55.3
ptg000084l	1	11800767	2166111	10519869	89.1456	27.457	35.6	54.7
ptg000085l	1	3190163	492108	2750676	86.2237	23.0949	35.7	54.8
ptg000087l	1	8088333	1036564	6846766	84.6499	19.0639	35.7	54.2
ptg000088l	1	6196911	596414	4510416	72.7849	14.2722	35.7	53.6
ptg000089l	1	10251858	782221	6103743	59.5379	11.3293	35.7	53.1
ptg000090l	1	6204935	1162541	5931099	95.5868	27.9443	35.7	56.6
ptg000091l	1	7375858	884787	5017779	68.0298	17.9198	35.6	53.8
ptg000094l	1	255010	401	3079	1.2074	0.229995	35.2	22.3
ptg000095l	1	195501	858	34797	17.7989	0.640237	34.7	20.9
ptg000096l	1	16978523	2168230	13493214	79.4722	18.9548	35.6	54.8
ptg000098l	1	2927374	686494	2782883	95.0641	35.0687	35.7	57.6
ptg000099l	1	1646935	329	11781	0.715329	0.0292999	35.4	41.8
ptg000100l	1	26049917	2984538	19237714	73.8494	17.0435	35.7	54.3
ptg000101l	1	13867497	2088559	11827671	85.2906	22.4364	35.6	54.9
ptg000103l	1	5854401	1206314	5358553	91.5303	30.8232	35.7	55.1
ptg000104l	1	4065475	474427	3298732	81.1401	17.311	35.7	55.1
ptg000105l	1	2739326	70952	1259017	45.9608	3.87206	35.6	39.2
ptg000106l	1	10597357	2439599	10069069	95.0149	34.4156	35.6	57.6
ptg000107l	1	33028909	6408094	30774890	93.1756	28.9432	35.6	56.9
ptg000109l	1	10877705	1970214	9822526	90.2996	27.0873	35.7	56.1
ptg000113l	1	17401153	2758500	14803944	85.0745	23.5897	35.7	55.5
ptg000114l	1	6579531	1397572	6120992	93.0308	31.7809	35.6	55.1
ptg000115l	1	2739579	14794	354293	12.9324	0.802847	35.6	38
ptg000117l	1	2424385	324982	1990844	82.1175	19.8767	35.6	55
