#rname	startpos	endpos	FB_numreads	FB_covbases	FB_coverage	FB_meandepth	meanbaseq	meanmapq
ptg000001l	1	57219814	5570343	5542090	9.68561	14.4113	35.8	57
ptg000002l	1	13282768	1648353	1384978	10.4269	18.3349	35.8	59
ptg000003l	1	42510274	3279702	3551390	8.35419	11.3187	35.8	56.3
ptg000004l	1	72827401	3723261	7374185	10.1256	7.53394	35.9	59.2
ptg000005l	1	135338112	7451862	16363587	12.0909	8.13879	35.8	52.1
ptg000006l	1	16873318	672943	2528785	14.9869	5.88724	35.8	59
ptg000007l	1	40169586	1674294	4094948	10.1942	6.1497	35.8	58
ptg000008l	1	16919051	220784	1793600	10.6011	1.92587	35.8	58.3
ptg000009l	1	91186076	6066389	11144481	12.2217	9.79084	35.9	59.3
ptg000010l	1	32650224	2355576	4761220	14.5825	10.6398	35.9	59.1
ptg000012l	1	132519296	8667107	12478661	9.41649	9.66237	35.9	57.5
ptg000013l	1	40649867	1920525	4725950	11.626	6.97881	35.8	59.2
ptg000014l	1	20437194	1369206	2710239	13.2613	9.88367	35.9	58.5
ptg000015l	1	28578764	1016775	2980404	10.4287	5.2476	35.9	58.9
ptg000016l	1	88931262	4004994	9773046	10.9894	6.65106	35.9	58.8
ptg000017l	1	38646894	2415047	5554838	14.3733	9.23465	35.8	59.5
ptg000018l	1	4592729	113893	421829	9.18471	3.6569	35.8	59.1
ptg000019l	1	17174405	1105490	2559215	14.9013	9.49373	35.9	59.2
ptg000020l	1	15728056	2204724	2381239	15.1401	20.728	35.9	59.4
ptg000021l	1	42852383	811013	3795424	8.85697	2.7937	35.8	58.5
ptg000022l	1	17932690	1032045	2858242	15.9387	8.4912	35.9	58.7
ptg000024l	1	19618170	700380	3172662	16.1721	5.27203	35.9	58.9
ptg000025l	1	89751722	3281616	9333213	10.3989	5.39879	35.9	59.4
ptg000026l	1	39873843	31789589	4505553	11.2995	118.117	35.9	59.5
ptg000027l	1	12233741	573253	1706273	13.9473	6.94118	35.8	56.9
ptg000028l	1	18535616	160148	3605168	19.4499	1.26669	35.9	55.1
ptg000029l	1	42422338	1586771	4704377	11.0894	5.54309	35.8	58.9
ptg000030l	1	32729279	1745472	4163344	12.7205	7.88353	35.9	59
ptg000031l	1	36174022	699918	2766799	7.64858	2.85761	35.9	59
ptg000032l	1	4145930	11191	484884	11.6954	0.391044	35.8	36.8
ptg000033l	1	14395486	1343439	2235032	15.5259	13.7757	35.8	59.5
ptg000034l	1	19930289	863527	2524692	12.6676	6.40281	35.8	58.6
ptg000036l	1	11932986	529298	1793135	15.0267	6.54779	35.8	59.4
ptg000037l	1	17918617	650143	2098566	11.7117	5.34973	35.9	58.3
ptg000038l	1	46946756	7148617	5969934	12.7164	22.4308	35.8	58.5
ptg000039l	1	3706123	19650	473909	12.7872	0.779387	35.6	39
ptg000040l	1	82443989	4802186	10315656	12.5123	8.58744	35.9	58.9
ptg000041l	1	106258064	6383015	14796477	13.925	8.87999	35.9	59.1
ptg000042l	1	18544193	478056	2613473	14.0932	3.80384	35.8	57.9
ptg000043l	1	9547099	824624	1446004	15.146	12.752	35.9	59.4
ptg000044l	1	32268917	1092486	3259042	10.0996	4.97665	35.9	59
ptg000045l	1	8606396	171366	1057979	12.2929	2.93554	35.8	57
ptg000046l	1	10355096	465307	1180293	11.3982	6.62089	35.9	59.2
ptg000047l	1	31284150	997957	2454268	7.84508	4.71854	35.9	56.7
ptg000048l	1	27996924	2016734	2254658	8.05323	10.6291	35.9	58.7
