#rname	startpos	endpos	MgT_numreads	MgT_covbases	MgT_coverage	MgT_meandepth	meanbaseq	meanmapq
ptg000001l	1	57219814	5812890	5149023	8.99867	14.9687	35.9	58.8
ptg000002l	1	13282768	2162928	1289742	9.70989	24.0321	36	59.1
ptg000003l	1	42510274	1447419	3608851	8.48936	5.01271	35.9	58.6
ptg000004l	1	72827401	7124869	7903282	10.8521	14.3681	36	57.8
ptg000006l	1	16873318	1191291	2334499	13.8354	10.4013	35.9	59.1
ptg000008l	1	16919051	353203	1796718	10.6195	3.07539	35.9	58.3
ptg000009l	1	91186076	11724420	10884597	11.9367	18.9198	35.9	58.4
ptg000010l	1	32650224	4218858	4809945	14.7317	19.0153	35.9	59.2
ptg000012l	1	132519296	9418539	12481089	9.41832	10.4589	35.9	59
ptg000013l	1	40649867	2708233	4983546	12.2597	9.80961	35.9	59.2
ptg000014l	1	20437194	1723996	2808189	13.7406	12.4174	35.9	58.8
ptg000015l	1	28578764	2453124	3156838	11.0461	12.6347	35.9	58.4
ptg000016l	1	88931262	6707010	9943719	11.1814	11.1066	35.9	59.1
ptg000017l	1	38646894	3883764	5409140	13.9963	14.8126	35.9	59.5
ptg000018l	1	4592729	193333	365658	7.96167	6.20415	35.9	59.1
ptg000019l	1	17174405	2051979	2607249	15.181	17.5968	35.9	59.2
ptg000020l	1	15728056	10872933	2537911	16.1362	102.083	35.9	59.4
ptg000021l	1	42852383	1201845	4482338	10.46	4.13174	35.9	58.6
ptg000022l	1	17932690	1563032	2702732	15.0715	12.834	35.9	59
ptg000024l	1	19618170	1931372	3149010	16.0515	14.5327	35.9	57.4
ptg000025l	1	89751722	4752170	9428534	10.5051	7.79891	35.9	59.2
ptg000026l	1	39873843	2341444	4517489	11.3295	8.6569	35.9	59.4
ptg000027l	1	12233741	435642	1318387	10.7766	5.23471	35.9	58.2
ptg000028l	1	18535616	183195	3539729	19.0969	1.4428	35.9	55.3
ptg000030l	1	32729279	2256326	3828044	11.6961	10.1633	35.9	58.6
ptg000031l	1	36174022	1482126	2931501	8.10388	6.04172	35.9	59
ptg000032l	1	4145930	13312	449439	10.8405	0.46281	35.8	37.8
ptg000033l	1	14395486	2235096	2287778	15.8923	22.8753	35.8	59.4
ptg000034l	1	19930289	1847210	2480326	12.445	13.6651	35.9	57.8
ptg000036l	1	11932986	725255	1825200	15.2954	8.95103	35.9	59.3
ptg000037l	1	17918617	1186079	2144569	11.9684	9.74041	35.9	59.2
ptg000038l	1	46946756	4793458	5379501	11.4587	15.0209	35.9	59.3
ptg000039l	1	3706123	26066	326274	8.80365	1.03477	35.6	38.4
ptg000041l	1	106258064	13547640	14739759	13.8717	18.8173	35.9	59.1
ptg000042l	1	18544193	1073296	2592996	13.9828	8.51469	35.8	57.4
ptg000043l	1	9547099	1042817	1443610	15.1209	16.0685	35.8	59.4
ptg000044l	1	32268917	2188401	3203312	9.92693	9.96226	35.9	59.1
ptg000045l	1	8606396	408770	838779	9.746	6.99078	35.8	58.8
ptg000046l	1	10355096	1511400	1192139	11.5126	21.4757	35.9	59.5
ptg000047l	1	31284150	5829176	2674077	8.54771	27.4836	35.9	51.2
ptg000048l	1	27996924	1600499	2090794	7.46794	8.41539	35.9	59.2
ptg000049l	1	45414032	1940541	3977684	8.75871	6.29605	35.9	59.3
ptg000050l	1	5537290	754174	814176	14.7035	20.079	35.9	59.1
ptg000051l	1	75882670	8086461	7697523	10.144	15.7331	35.9	58.7
ptg000052l	1	31196882	2749418	4460179	14.2969	12.9828	35.9	58.5
ptg000053l	1	24613867	2800072	3413408	13.8678	16.7523	35.9	58.6
ptg000054l	1	2582140	59219	463968	17.9684	3.37858	35.9	53.8
ptg000056l	1	24767610	849013	2193029	8.85442	5.0451	35.9	58.8
ptg000057l	1	25328810	2588938	3277015	12.9379	15.0925	35.9	58.9
ptg000058l	1	8630847	94059	475075	5.50438	1.59885	35.9	56.8
ptg000059l	1	2239886	105296	534867	23.8792	6.83196	35.8	40.4
ptg000060l	1	2604738	561225	621513	23.8609	31.6819	35.9	59.6
ptg000061l	1	79938189	15966570	10195342	12.754	29.4615	35.9	58.7
ptg000062l	1	55706208	6392029	6466797	11.6088	16.85	35.9	59
ptg000063l	1	9945654	126415	1046199	10.5192	1.86633	35.7	48.3
ptg000064l	1	4347103	166520	573601	13.195	5.63882	35.8	57.2
ptg000065l	1	9544641	17852	686709	7.19471	0.272768	35.8	25
ptg000066l	1	22282235	206744	1080458	4.84897	1.36467	35.9	56.9
ptg000067l	1	708058	13434	150174	21.2093	2.78638	35.9	57.8
ptg000068l	1	7230731	946221	1020162	14.1087	19.3149	36	59.7
ptg000069l	1	16971208	106991	1249304	7.36131	0.925357	35.9	54.6
ptg000071l	1	14936521	1426720	2014952	13.4901	14.08	35.9	59.6
ptg000072l	1	29614868	2671070	4382464	14.7982	13.3002	35.9	58.9
ptg000074l	1	30111589	5502061	4802332	15.9485	26.9179	35.9	58
ptg000075l	1	21905426	2117592	2980254	13.6051	14.2193	35.9	59.1
ptg000078l	1	66630940	3198073	5923297	8.88971	7.0363	35.9	58.8
ptg000079l	1	8957762	552817	1253379	13.9921	9.06268	35.9	58.7
ptg000080l	1	29311535	1492571	2746289	9.36931	7.49845	35.9	59.1
ptg000081l	1	54583555	7880406	6331986	11.6005	21.2641	35.9	59.3
ptg000082l	1	112274525	8735000	13672397	12.1776	11.4765	35.9	58.8
ptg000083l	1	73547682	10870943	10278385	13.9751	21.809	35.9	58.8
ptg000084l	1	11800767	1544703	1755874	14.8793	19.2359	35.9	57.4
ptg000085l	1	3190163	12868	299783	9.39711	0.590933	35.9	54.4
ptg000087l	1	8088333	426330	813042	10.052	7.7484	35.9	58.9
ptg000088l	1	6196911	243279	625751	10.0978	5.78329	35.9	58.6
ptg000089l	1	10251858	122523	2168376	21.1511	1.7458	35.9	54.7
ptg000090l	1	6204935	640568	1061653	17.1098	15.2234	35.8	59.4
ptg000091l	1	7375858	541241	1679487	22.7701	10.7762	35.8	56
ptg000094l	1	255010	129564	42655	16.7268	73.1097	35.8	1.76
ptg000095l	1	195501	11	1364	0.697695	0.00802553	35	32.9
ptg000096l	1	16978523	980692	2036358	11.9937	8.5058	35.9	59
ptg000098l	1	2927374	646680	473782	16.1845	32.6004	35.9	59.3
ptg000099l	1	1646935	2138	47494	2.88378	0.192254	35.9	3.66
ptg000100l	1	26049917	1260406	5426155	20.8298	7.1202	35.9	58.4
ptg000101l	1	13867497	1089655	1888932	13.6213	11.5536	35.9	59
ptg000103l	1	5854401	212892	1358136	23.1985	5.36256	35.9	58.3
ptg000104l	1	4065475	45358	351690	8.65065	1.64221	35.9	56.4
ptg000105l	1	2739326	8611	204763	7.47494	0.4581	35.9	32.5
ptg000106l	1	10597357	399369	1498788	14.143	5.55405	35.9	59.2
ptg000107l	1	33028909	4754923	3205071	9.70384	21.1691	35.9	58.2
ptg000113l	1	17401153	1037656	1622901	9.3264	8.77875	35.9	59.2
ptg000114l	1	6579531	490320	772805	11.7456	10.9655	35.8	58.9
ptg000115l	1	2739579	8011	153981	5.62061	0.420837	35.7	20.4
ptg000117l	1	2424385	2693096	382771	15.7884	163.814	35.8	59.8
ptg000119l	1	6552106	873097	866378	13.2229	19.6577	35.9	58.8
ptg000120l	1	9197096	117401	886457	9.63844	1.87787	35.9	56.5
ptg000121l	1	13171715	606493	1076533	8.17307	6.77371	35.9	57.4
ptg000122l	1	5776114	2088532	870737	15.0748	53.3212	35.9	58.2
ptg000125l	1	10465399	765613	1279187	12.223	10.7969	36	58.6
ptg000128l	1	4950084	229756	1344155	27.1542	6.83132	35.9	58.6
ptg000129l	1	9331564	736715	1317405	14.1177	11.6087	35.9	58.3
ptg000130l	1	14890642	823598	1341639	9.00995	8.11975	35.9	59
ptg000131l	1	10924241	1328601	1435901	13.1442	17.9117	35.9	59.3
ptg000132l	1	15931580	7739368	2375767	14.9123	71.7168	35.9	59.1
ptg000134l	1	884329	95528	139660	15.7928	15.8695	36	58.1
ptg000135l	1	9299947	3785068	1303394	14.0151	59.9081	35.8	58.2
ptg000136l	1	2998368	355813	233860	7.79958	17.4455	35.9	59.7
ptg000137l	1	1649009	43074	246804	14.9668	3.8441	35.8	57.9
